mode: set
github.com/CivNode/yjs-go/array.go:16.45,18.2 1 1
github.com/CivNode/yjs-go/text.go:171.2,171.20 1 1
github.com/CivNode/yjs-go/text.go:175.29,181.54 5 1
github.com/CivNode/yjs-go/text.go:181.54,182.20 1 1
github.com/CivNode/yjs-go/text.go:182.20,184.4 1 1
github.com/CivNode/yjs-go/text.go:186.2,186.10 1 1
github.com/CivNode/yjs-go/text.go:190.45,195.2 4 1
github.com/CivNode/yjs-go/text.go:197.47,198.27 1 1
github.com/CivNode/yjs-go/text.go:198.27,200.3 1 1
github.com/CivNode/yjs-go/text.go:201.2,202.33 2 1
github.com/CivNode/yjs-go/text.go:202.33,204.3 1 1
github.com/CivNode/yjs-go/text.go:213.71,214.16 1 1
github.com/CivNode/yjs-go/text.go:214.16,216.55 1 1
github.com/CivNode/yjs-go/text.go:216.55,217.21 1 0
github.com/CivNode/yjs-go/text.go:217.21,219.5 1 0
github.com/CivNode/yjs-go/text.go:221.3,221.18 1 1
github.com/CivNode/yjs-go/text.go:224.2,225.54 2 1
github.com/CivNode/yjs-go/text.go:225.54,226.19 1 1
github.com/CivNode/yjs-go/text.go:226.19,227.12 1 0
github.com/CivNode/yjs-go/text.go:229.3,230.19 2 1
github.com/CivNode/yjs-go/text.go:230.19,234.38 2 1
github.com/CivNode/yjs-go/text.go:234.38,236.5 1 0
github.com/CivNode/yjs-go/text.go:237.4,237.22 1 1
github.com/CivNode/yjs-go/text.go:239.3,239.18 1 1
github.com/CivNode/yjs-go/text.go:239.18,244.4 3 1
github.com/CivNode/yjs-go/text.go:245.3,246.14 2 1
github.com/CivNode/yjs-go/text.go:249.2,249.18 1 1
github.com/CivNode/yjs-go/text.go:256.70,257.17 1 1
github.com/CivNode/yjs-go/text.go:257.17,259.35 2 0
github.com/CivNode/yjs-go/text.go:259.35,261.4 1 0
github.com/CivNode/yjs-go/text.go:262.3,262.20 1 0
github.com/CivNode/yjs-go/text.go:265.2,295.23 11 1
github.com/CivNode/yjs-go/text.go:295.23,297.3 1 1
github.com/CivNode/yjs-go/text.go:298.2,301.18 2 1
github.com/CivNode/yjs-go/text.go:301.18,303.3 1 1
github.com/CivNode/yjs-go/text.go:305.2,305.24 1 1
github.com/CivNode/yjs-go/xmlfragment.go:12.57,14.2 1 1
github.com/CivNode/yjs-go/xmlfragment.go:16.47,16.64 1 0
github.com/CivNode/yjs-go/xmlfragment.go:19.36,24.54 4 1
github.com/CivNode/yjs-go/xmlfragment.go:24.54,25.20 1 0
github.com/CivNode/yjs-go/xmlfragment.go:25.20,27.4 1 0
github.com/CivNode/yjs-go/xmlfragment.go:29.2,29.10 1 1
